LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name           | Type    | Params
-------------------------------------------
0 | das            | DAS     | 0
1 | unet1d         | UNet1D  | 163 K
2 | unet2d         | UNet2D  | 133 K
3 | loss_function1 | MSELoss | 0
4 | loss_function2 | MSELoss | 0
-------------------------------------------
297 K     Trainable params
0         Non-trainable params
297 K     Total params
1.188     Total estimated model params size (MB)



E:\Anaconda\envs\unet\lib\site-packages\pytorch_lightning\loops\fit_loop.py:293: The number of training batches (49) is smaller than the logging interval Trainer(log_every_n_steps=50). Set a lower value for log_every_n_steps if you want to see logs for the training epoch.





Epoch 0: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 49/49 [00:12<00:00,  3.98it/s, v_num=41wn]
Epoch 199: 100%|█| 49/49 [00:11<00:00,  4.11it/s, v_num=41wn, val_loss1=0.002, val_loss2=0.000714, val_loss=0.00272, val_PSNR=31.50, val_SSIM=0.984, train_loss1=0.00203, train_loss2







Epoch 200: 100%|█| 49/49 [00:11<00:00,  4.13it/s, v_num=41wn, val_loss1=0.00199, val_loss2=0.000685, val_loss=0.00268, val_PSNR=31.70, val_SSIM=0.985, train_loss1=0.00203, train_los






Epoch 201: 100%|█| 49/49 [00:11<00:00,  4.11it/s, v_num=41wn, val_loss1=0.00201, val_loss2=0.000733, val_loss=0.00274, val_PSNR=31.40, val_SSIM=0.985, train_loss1=0.00201, train_los






Epoch 202: 100%|█| 49/49 [00:11<00:00,  4.12it/s, v_num=41wn, val_loss1=0.00202, val_loss2=0.000718, val_loss=0.00274, val_PSNR=31.50, val_SSIM=0.984, train_loss1=0.00201, train_los






Epoch 203: 100%|█| 49/49 [00:11<00:00,  4.11it/s, v_num=41wn, val_loss1=0.00199, val_loss2=0.00068, val_loss=0.00267, val_PSNR=31.70, val_SSIM=0.985, train_loss1=0.002, train_loss2=







Epoch 204: 100%|█| 49/49 [00:12<00:00,  4.04it/s, v_num=41wn, val_loss1=0.00202, val_loss2=0.000694, val_loss=0.00272, val_PSNR=31.60, val_SSIM=0.985, train_loss1=0.002, train_loss2






Epoch 205: 100%|█| 49/49 [00:11<00:00,  4.12it/s, v_num=41wn, val_loss1=0.002, val_loss2=0.000693, val_loss=0.00269, val_PSNR=31.60, val_SSIM=0.985, train_loss1=0.00203, train_loss2
Validation DataLoader 0:  43%|███████████████████████████████████████████████████▊                                                                     | 3/7 [00:01<00:01,  2.86it/s]






Epoch 206: 100%|█| 49/49 [00:11<00:00,  4.11it/s, v_num=41wn, val_loss1=0.00198, val_loss2=0.000672, val_loss=0.00265, val_PSNR=31.70, val_SSIM=0.985, train_loss1=0.00202, train_los






Epoch 207: 100%|█| 49/49 [00:11<00:00,  4.12it/s, v_num=41wn, val_loss1=0.00199, val_loss2=0.00077, val_loss=0.00276, val_PSNR=31.10, val_SSIM=0.982, train_loss1=0.002, train_loss2=






Epoch 208: 100%|█| 49/49 [00:11<00:00,  4.12it/s, v_num=41wn, val_loss1=0.00199, val_loss2=0.0007, val_loss=0.00269, val_PSNR=31.60, val_SSIM=0.984, train_loss1=0.00199, train_loss2







Epoch 209: 100%|█| 49/49 [00:11<00:00,  4.11it/s, v_num=41wn, val_loss1=0.00197, val_loss2=0.000664, val_loss=0.00264, val_PSNR=31.80, val_SSIM=0.986, train_loss1=0.00199, train_los






Epoch 210: 100%|█| 49/49 [00:11<00:00,  4.13it/s, v_num=41wn, val_loss1=0.00202, val_loss2=0.000703, val_loss=0.00272, val_PSNR=31.50, val_SSIM=0.985, train_loss1=0.00198, train_los







Epoch 211: 100%|█| 49/49 [00:11<00:00,  4.12it/s, v_num=41wn, val_loss1=0.00197, val_loss2=0.000666, val_loss=0.00264, val_PSNR=31.80, val_SSIM=0.986, train_loss1=0.00198, train_los






Epoch 212: 100%|█| 49/49 [00:11<00:00,  4.11it/s, v_num=41wn, val_loss1=0.00208, val_loss2=0.000712, val_loss=0.00279, val_PSNR=31.50, val_SSIM=0.985, train_loss1=0.00199, train_los






Epoch 213: 100%|█| 49/49 [00:11<00:00,  4.12it/s, v_num=41wn, val_loss1=0.00197, val_loss2=0.000671, val_loss=0.00265, val_PSNR=31.70, val_SSIM=0.985, train_loss1=0.00199, train_los
Validation DataLoader 0:  57%|█████████████████████████████████████████████████████████████████████▏                                                   | 4/7 [00:01<00:01,  2.91it/s]






Epoch 214: 100%|█| 49/49 [00:11<00:00,  4.13it/s, v_num=41wn, val_loss1=0.00197, val_loss2=0.000668, val_loss=0.00264, val_PSNR=31.80, val_SSIM=0.986, train_loss1=0.00199, train_los






Epoch 215: 100%|█| 49/49 [00:11<00:00,  4.12it/s, v_num=41wn, val_loss1=0.00197, val_loss2=0.000651, val_loss=0.00262, val_PSNR=31.90, val_SSIM=0.986, train_loss1=0.00198, train_los






Epoch 216: 100%|█| 49/49 [00:11<00:00,  4.12it/s, v_num=41wn, val_loss1=0.00197, val_loss2=0.000653, val_loss=0.00262, val_PSNR=31.90, val_SSIM=0.986, train_loss1=0.00198, train_los







Epoch 217: 100%|█| 49/49 [00:11<00:00,  4.11it/s, v_num=41wn, val_loss1=0.00194, val_loss2=0.000645, val_loss=0.00259, val_PSNR=31.90, val_SSIM=0.986, train_loss1=0.00197, train_los






Epoch 218: 100%|█| 49/49 [00:11<00:00,  4.12it/s, v_num=41wn, val_loss1=0.00195, val_loss2=0.000661, val_loss=0.00261, val_PSNR=31.80, val_SSIM=0.986, train_loss1=0.00196, train_los






Epoch 219: 100%|█| 49/49 [00:11<00:00,  4.11it/s, v_num=41wn, val_loss1=0.00197, val_loss2=0.000663, val_loss=0.00263, val_PSNR=31.80, val_SSIM=0.986, train_loss1=0.00196, train_los






Epoch 220: 100%|█| 49/49 [00:11<00:00,  4.12it/s, v_num=41wn, val_loss1=0.00196, val_loss2=0.000662, val_loss=0.00262, val_PSNR=31.80, val_SSIM=0.986, train_loss1=0.00197, train_los






Epoch 221: 100%|█| 49/49 [00:11<00:00,  4.11it/s, v_num=41wn, val_loss1=0.00194, val_loss2=0.000648, val_loss=0.00259, val_PSNR=31.90, val_SSIM=0.986, train_loss1=0.00197, train_los

Validation DataLoader 0:  71%|██████████████████████████████████████████████████████████████████████████████████████▍                                  | 5/7 [00:01<00:00,  2.90it/s]





Epoch 222: 100%|█| 49/49 [00:11<00:00,  4.13it/s, v_num=41wn, val_loss1=0.00196, val_loss2=0.000644, val_loss=0.0026, val_PSNR=31.90, val_SSIM=0.986, train_loss1=0.00196, train_loss






Epoch 223: 100%|█| 49/49 [00:11<00:00,  4.13it/s, v_num=41wn, val_loss1=0.00194, val_loss2=0.000651, val_loss=0.0026, val_PSNR=31.90, val_SSIM=0.986, train_loss1=0.00196, train_loss

Validation DataLoader 0:  71%|██████████████████████████████████████████████████████████████████████████████████████▍                                  | 5/7 [00:01<00:00,  2.92it/s]






Epoch 224: 100%|█| 49/49 [00:11<00:00,  4.12it/s, v_num=41wn, val_loss1=0.00192, val_loss2=0.000634, val_loss=0.00256, val_PSNR=32.00, val_SSIM=0.986, train_loss1=0.00195, train_los






Epoch 225: 100%|█| 49/49 [00:11<00:00,  4.12it/s, v_num=41wn, val_loss1=0.00196, val_loss2=0.000703, val_loss=0.00266, val_PSNR=31.50, val_SSIM=0.984, train_loss1=0.00195, train_los






Epoch 226: 100%|█| 49/49 [00:11<00:00,  4.12it/s, v_num=41wn, val_loss1=0.00196, val_loss2=0.000711, val_loss=0.00268, val_PSNR=31.50, val_SSIM=0.984, train_loss1=0.00197, train_los






Epoch 227: 100%|█| 49/49 [00:11<00:00,  4.12it/s, v_num=41wn, val_loss1=0.00195, val_loss2=0.000681, val_loss=0.00263, val_PSNR=31.70, val_SSIM=0.984, train_loss1=0.00197, train_los






Epoch 228: 100%|█| 49/49 [00:11<00:00,  4.12it/s, v_num=41wn, val_loss1=0.00197, val_loss2=0.000649, val_loss=0.00261, val_PSNR=31.90, val_SSIM=0.986, train_loss1=0.00196, train_los






Epoch 229: 100%|█| 49/49 [00:11<00:00,  4.12it/s, v_num=41wn, val_loss1=0.00192, val_loss2=0.000645, val_loss=0.00256, val_PSNR=31.90, val_SSIM=0.986, train_loss1=0.00195, train_los






Epoch 230: 100%|█| 49/49 [00:11<00:00,  4.12it/s, v_num=41wn, val_loss1=0.00192, val_loss2=0.00068, val_loss=0.0026, val_PSNR=31.70, val_SSIM=0.985, train_loss1=0.00193, train_loss2






Epoch 231: 100%|█| 49/49 [00:11<00:00,  4.12it/s, v_num=41wn, val_loss1=0.00195, val_loss2=0.000679, val_loss=0.00263, val_PSNR=31.70, val_SSIM=0.985, train_loss1=0.00194, train_los






Epoch 232: 100%|█| 49/49 [00:11<00:00,  4.12it/s, v_num=41wn, val_loss1=0.00193, val_loss2=0.000639, val_loss=0.00257, val_PSNR=32.00, val_SSIM=0.986, train_loss1=0.00193, train_los







Epoch 233: 100%|█| 49/49 [00:11<00:00,  4.12it/s, v_num=41wn, val_loss1=0.00192, val_loss2=0.000632, val_loss=0.00255, val_PSNR=32.00, val_SSIM=0.986, train_loss1=0.00194, train_los






Epoch 234: 100%|█| 49/49 [00:11<00:00,  4.11it/s, v_num=41wn, val_loss1=0.00193, val_loss2=0.000648, val_loss=0.00258, val_PSNR=31.90, val_SSIM=0.985, train_loss1=0.00193, train_los






Epoch 235: 100%|█| 49/49 [00:11<00:00,  4.12it/s, v_num=41wn, val_loss1=0.0019, val_loss2=0.000661, val_loss=0.00256, val_PSNR=31.80, val_SSIM=0.986, train_loss1=0.00193, train_loss

Validation DataLoader 0:  71%|██████████████████████████████████████████████████████████████████████████████████████▍                                  | 5/7 [00:01<00:00,  2.89it/s]





Epoch 236: 100%|█| 49/49 [00:11<00:00,  4.12it/s, v_num=41wn, val_loss1=0.00194, val_loss2=0.000621, val_loss=0.00256, val_PSNR=32.10, val_SSIM=0.987, train_loss1=0.00192, train_los






Epoch 237: 100%|█| 49/49 [00:11<00:00,  4.12it/s, v_num=41wn, val_loss1=0.00192, val_loss2=0.000659, val_loss=0.00258, val_PSNR=31.80, val_SSIM=0.985, train_loss1=0.00192, train_los







Epoch 238: 100%|█| 49/49 [00:11<00:00,  4.11it/s, v_num=41wn, val_loss1=0.00191, val_loss2=0.000634, val_loss=0.00254, val_PSNR=32.00, val_SSIM=0.986, train_loss1=0.00192, train_los






Epoch 239: 100%|█| 49/49 [00:11<00:00,  4.11it/s, v_num=41wn, val_loss1=0.0019, val_loss2=0.000641, val_loss=0.00254, val_PSNR=31.90, val_SSIM=0.985, train_loss1=0.00193, train_loss






Epoch 240: 100%|█| 49/49 [00:11<00:00,  4.11it/s, v_num=41wn, val_loss1=0.0019, val_loss2=0.000637, val_loss=0.00254, val_PSNR=32.00, val_SSIM=0.985, train_loss1=0.00192, train_loss
Validation DataLoader 0:  57%|█████████████████████████████████████████████████████████████████████▏                                                   | 4/7 [00:01<00:01,  2.92it/s]






Epoch 241: 100%|█| 49/49 [00:11<00:00,  4.12it/s, v_num=41wn, val_loss1=0.0019, val_loss2=0.000612, val_loss=0.00251, val_PSNR=32.10, val_SSIM=0.987, train_loss1=0.00191, train_loss






Epoch 242: 100%|█| 49/49 [00:11<00:00,  4.13it/s, v_num=41wn, val_loss1=0.0019, val_loss2=0.000658, val_loss=0.00256, val_PSNR=31.80, val_SSIM=0.984, train_loss1=0.00192, train_loss






Epoch 243: 100%|█| 49/49 [00:11<00:00,  4.11it/s, v_num=41wn, val_loss1=0.0019, val_loss2=0.000634, val_loss=0.00253, val_PSNR=32.00, val_SSIM=0.986, train_loss1=0.00193, train_loss






Epoch 244: 100%|█| 49/49 [00:11<00:00,  4.12it/s, v_num=41wn, val_loss1=0.0019, val_loss2=0.000628, val_loss=0.00253, val_PSNR=32.00, val_SSIM=0.986, train_loss1=0.00192, train_loss






Epoch 245: 100%|█| 49/49 [00:11<00:00,  4.12it/s, v_num=41wn, val_loss1=0.0019, val_loss2=0.000615, val_loss=0.00252, val_PSNR=32.10, val_SSIM=0.986, train_loss1=0.0019, train_loss2






Epoch 246: 100%|█| 49/49 [00:12<00:00,  4.06it/s, v_num=41wn, val_loss1=0.00189, val_loss2=0.000665, val_loss=0.00255, val_PSNR=31.80, val_SSIM=0.984, train_loss1=0.00191, train_los







Epoch 247: 100%|█| 49/49 [00:12<00:00,  4.05it/s, v_num=41wn, val_loss1=0.00188, val_loss2=0.000647, val_loss=0.00253, val_PSNR=31.90, val_SSIM=0.985, train_loss1=0.0019, train_loss






Epoch 248: 100%|█| 49/49 [00:11<00:00,  4.10it/s, v_num=41wn, val_loss1=0.0019, val_loss2=0.00064, val_loss=0.00254, val_PSNR=32.00, val_SSIM=0.985, train_loss1=0.0019, train_loss2=






Epoch 249: 100%|█| 49/49 [00:11<00:00,  4.13it/s, v_num=41wn, val_loss1=0.00187, val_loss2=0.000604, val_loss=0.00247, val_PSNR=32.20, val_SSIM=0.986, train_loss1=0.0019, train_loss






Epoch 250: 100%|█| 49/49 [00:11<00:00,  4.12it/s, v_num=41wn, val_loss1=0.00187, val_loss2=0.000612, val_loss=0.00248, val_PSNR=32.20, val_SSIM=0.986, train_loss1=0.0019, train_loss






Epoch 251: 100%|█| 49/49 [00:11<00:00,  4.12it/s, v_num=41wn, val_loss1=0.00189, val_loss2=0.000653, val_loss=0.00254, val_PSNR=31.90, val_SSIM=0.985, train_loss1=0.00191, train_los






Epoch 252: 100%|█| 49/49 [00:11<00:00,  4.12it/s, v_num=41wn, val_loss1=0.00189, val_loss2=0.000654, val_loss=0.00255, val_PSNR=31.90, val_SSIM=0.983, train_loss1=0.00189, train_los






Epoch 253: 100%|█| 49/49 [00:11<00:00,  4.14it/s, v_num=41wn, val_loss1=0.00192, val_loss2=0.000672, val_loss=0.00259, val_PSNR=31.70, val_SSIM=0.986, train_loss1=0.00189, train_los






Epoch 254: 100%|█| 49/49 [00:11<00:00,  4.12it/s, v_num=41wn, val_loss1=0.00192, val_loss2=0.000644, val_loss=0.00256, val_PSNR=31.90, val_SSIM=0.986, train_loss1=0.00189, train_los







Epoch 255: 100%|█| 49/49 [00:11<00:00,  4.12it/s, v_num=41wn, val_loss1=0.00187, val_loss2=0.000601, val_loss=0.00248, val_PSNR=32.20, val_SSIM=0.987, train_loss1=0.00189, train_los






Epoch 256: 100%|█| 49/49 [00:11<00:00,  4.12it/s, v_num=41wn, val_loss1=0.00188, val_loss2=0.000601, val_loss=0.00248, val_PSNR=32.20, val_SSIM=0.987, train_loss1=0.0019, train_loss






Epoch 257: 100%|█| 49/49 [00:11<00:00,  4.12it/s, v_num=41wn, val_loss1=0.00189, val_loss2=0.000654, val_loss=0.00255, val_PSNR=31.90, val_SSIM=0.984, train_loss1=0.00189, train_los






Epoch 258: 100%|█| 49/49 [00:11<00:00,  4.10it/s, v_num=41wn, val_loss1=0.00187, val_loss2=0.000628, val_loss=0.0025, val_PSNR=32.00, val_SSIM=0.985, train_loss1=0.00189, train_loss







Epoch 259: 100%|█| 49/49 [00:11<00:00,  4.12it/s, v_num=41wn, val_loss1=0.00191, val_loss2=0.000611, val_loss=0.00252, val_PSNR=32.10, val_SSIM=0.986, train_loss1=0.00189, train_los






Epoch 260: 100%|█| 49/49 [00:11<00:00,  4.12it/s, v_num=41wn, val_loss1=0.00188, val_loss2=0.000617, val_loss=0.00249, val_PSNR=32.10, val_SSIM=0.986, train_loss1=0.00188, train_los






Epoch 261: 100%|█| 49/49 [00:11<00:00,  4.12it/s, v_num=41wn, val_loss1=0.00185, val_loss2=0.000626, val_loss=0.00248, val_PSNR=32.00, val_SSIM=0.987, train_loss1=0.00187, train_los






Epoch 262: 100%|█| 49/49 [00:11<00:00,  4.12it/s, v_num=41wn, val_loss1=0.00186, val_loss2=0.000616, val_loss=0.00247, val_PSNR=32.10, val_SSIM=0.986, train_loss1=0.00187, train_los






Epoch 263: 100%|█| 49/49 [00:11<00:00,  4.11it/s, v_num=41wn, val_loss1=0.00189, val_loss2=0.000626, val_loss=0.00251, val_PSNR=32.00, val_SSIM=0.986, train_loss1=0.00188, train_los






Epoch 264: 100%|█| 49/49 [00:11<00:00,  4.11it/s, v_num=41wn, val_loss1=0.00187, val_loss2=0.0006, val_loss=0.00247, val_PSNR=32.20, val_SSIM=0.987, train_loss1=0.00188, train_loss2







Epoch 265: 100%|█| 49/49 [00:11<00:00,  4.12it/s, v_num=41wn, val_loss1=0.00186, val_loss2=0.000593, val_loss=0.00246, val_PSNR=32.30, val_SSIM=0.987, train_loss1=0.00188, train_los






Epoch 266: 100%|█| 49/49 [00:11<00:00,  4.10it/s, v_num=41wn, val_loss1=0.00187, val_loss2=0.000608, val_loss=0.00248, val_PSNR=32.20, val_SSIM=0.986, train_loss1=0.00187, train_los







Epoch 267: 100%|█| 49/49 [00:11<00:00,  4.11it/s, v_num=41wn, val_loss1=0.00185, val_loss2=0.000596, val_loss=0.00244, val_PSNR=32.30, val_SSIM=0.987, train_loss1=0.00187, train_los







Epoch 268: 100%|█| 49/49 [00:11<00:00,  4.11it/s, v_num=41wn, val_loss1=0.00186, val_loss2=0.000592, val_loss=0.00245, val_PSNR=32.30, val_SSIM=0.987, train_loss1=0.00187, train_los






Epoch 269: 100%|█| 49/49 [00:11<00:00,  4.12it/s, v_num=41wn, val_loss1=0.00187, val_loss2=0.000619, val_loss=0.00249, val_PSNR=32.10, val_SSIM=0.986, train_loss1=0.00186, train_los






Epoch 270: 100%|█| 49/49 [00:11<00:00,  4.12it/s, v_num=41wn, val_loss1=0.00187, val_loss2=0.000594, val_loss=0.00246, val_PSNR=32.30, val_SSIM=0.987, train_loss1=0.00187, train_los






Epoch 271: 100%|█| 49/49 [00:11<00:00,  4.11it/s, v_num=41wn, val_loss1=0.00185, val_loss2=0.000641, val_loss=0.00249, val_PSNR=31.90, val_SSIM=0.984, train_loss1=0.00186, train_los






Epoch 272: 100%|█| 49/49 [00:11<00:00,  4.11it/s, v_num=41wn, val_loss1=0.00186, val_loss2=0.000623, val_loss=0.00248, val_PSNR=32.10, val_SSIM=0.985, train_loss1=0.00185, train_los






Epoch 273: 100%|█| 49/49 [00:11<00:00,  4.12it/s, v_num=41wn, val_loss1=0.00185, val_loss2=0.0006, val_loss=0.00245, val_PSNR=32.20, val_SSIM=0.987, train_loss1=0.00187, train_loss2






Epoch 274: 100%|█| 49/49 [00:11<00:00,  4.11it/s, v_num=41wn, val_loss1=0.00184, val_loss2=0.000627, val_loss=0.00247, val_PSNR=32.00, val_SSIM=0.986, train_loss1=0.00185, train_los






Epoch 275: 100%|█| 49/49 [00:11<00:00,  4.11it/s, v_num=41wn, val_loss1=0.00185, val_loss2=0.000612, val_loss=0.00247, val_PSNR=32.20, val_SSIM=0.986, train_loss1=0.00186, train_los






Epoch 276: 100%|█| 49/49 [00:11<00:00,  4.11it/s, v_num=41wn, val_loss1=0.00184, val_loss2=0.0006, val_loss=0.00244, val_PSNR=32.20, val_SSIM=0.987, train_loss1=0.00185, train_loss2






Epoch 277: 100%|█| 49/49 [00:11<00:00,  4.11it/s, v_num=41wn, val_loss1=0.00183, val_loss2=0.00061, val_loss=0.00244, val_PSNR=32.20, val_SSIM=0.986, train_loss1=0.00185, train_loss






Epoch 278: 100%|█| 49/49 [00:11<00:00,  4.11it/s, v_num=41wn, val_loss1=0.00185, val_loss2=0.000597, val_loss=0.00244, val_PSNR=32.30, val_SSIM=0.986, train_loss1=0.00185, train_los






Epoch 279: 100%|█| 49/49 [00:11<00:00,  4.11it/s, v_num=41wn, val_loss1=0.00185, val_loss2=0.00059, val_loss=0.00243, val_PSNR=32.30, val_SSIM=0.987, train_loss1=0.00186, train_loss






Epoch 280: 100%|█| 49/49 [00:11<00:00,  4.13it/s, v_num=41wn, val_loss1=0.00186, val_loss2=0.000636, val_loss=0.0025, val_PSNR=32.00, val_SSIM=0.985, train_loss1=0.00185, train_loss

Validation DataLoader 0:  71%|██████████████████████████████████████████████████████████████████████████████████████▍                                  | 5/7 [00:01<00:00,  2.91it/s]





Epoch 281: 100%|█| 49/49 [00:11<00:00,  4.11it/s, v_num=41wn, val_loss1=0.00184, val_loss2=0.000583, val_loss=0.00242, val_PSNR=32.40, val_SSIM=0.987, train_loss1=0.00187, train_los







Epoch 282: 100%|█| 49/49 [00:11<00:00,  4.11it/s, v_num=41wn, val_loss1=0.00185, val_loss2=0.00061, val_loss=0.00246, val_PSNR=32.20, val_SSIM=0.986, train_loss1=0.00184, train_loss
Validation DataLoader 0:  71%|██████████████████████████████████████████████████████████████████████████████████████▍                                  | 5/7 [00:01<00:00,  2.91it/s]






Epoch 283: 100%|█| 49/49 [00:11<00:00,  4.11it/s, v_num=41wn, val_loss1=0.00183, val_loss2=0.000575, val_loss=0.00241, val_PSNR=32.40, val_SSIM=0.987, train_loss1=0.00184, train_los






Epoch 284: 100%|█| 49/49 [00:11<00:00,  4.12it/s, v_num=41wn, val_loss1=0.00184, val_loss2=0.00059, val_loss=0.00243, val_PSNR=32.30, val_SSIM=0.986, train_loss1=0.00184, train_loss
Validation DataLoader 0:  43%|███████████████████████████████████████████████████▊                                                                     | 3/7 [00:01<00:01,  2.91it/s]






Epoch 285: 100%|█| 49/49 [00:11<00:00,  4.11it/s, v_num=41wn, val_loss1=0.00182, val_loss2=0.000586, val_loss=0.0024, val_PSNR=32.30, val_SSIM=0.987, train_loss1=0.00183, train_loss






Epoch 286: 100%|█| 49/49 [00:11<00:00,  4.12it/s, v_num=41wn, val_loss1=0.00182, val_loss2=0.000614, val_loss=0.00243, val_PSNR=32.10, val_SSIM=0.986, train_loss1=0.00184, train_los






Epoch 287: 100%|█| 49/49 [00:11<00:00,  4.12it/s, v_num=41wn, val_loss1=0.00183, val_loss2=0.000584, val_loss=0.00242, val_PSNR=32.30, val_SSIM=0.987, train_loss1=0.00183, train_los






Epoch 288: 100%|█| 49/49 [00:11<00:00,  4.11it/s, v_num=41wn, val_loss1=0.00182, val_loss2=0.00059, val_loss=0.00241, val_PSNR=32.30, val_SSIM=0.987, train_loss1=0.00183, train_loss






Epoch 289: 100%|█| 49/49 [00:11<00:00,  4.11it/s, v_num=41wn, val_loss1=0.00183, val_loss2=0.000621, val_loss=0.00246, val_PSNR=32.10, val_SSIM=0.987, train_loss1=0.00183, train_los






Epoch 290: 100%|█| 49/49 [00:11<00:00,  4.11it/s, v_num=41wn, val_loss1=0.00186, val_loss2=0.000586, val_loss=0.00244, val_PSNR=32.30, val_SSIM=0.987, train_loss1=0.00183, train_los






Epoch 291: 100%|█| 49/49 [00:11<00:00,  4.11it/s, v_num=41wn, val_loss1=0.00182, val_loss2=0.000577, val_loss=0.0024, val_PSNR=32.40, val_SSIM=0.987, train_loss1=0.00183, train_loss






Epoch 292: 100%|█| 49/49 [00:11<00:00,  4.11it/s, v_num=41wn, val_loss1=0.00183, val_loss2=0.000578, val_loss=0.00241, val_PSNR=32.40, val_SSIM=0.987, train_loss1=0.00183, train_los






Epoch 293: 100%|█| 49/49 [00:11<00:00,  4.11it/s, v_num=41wn, val_loss1=0.0018, val_loss2=0.000596, val_loss=0.0024, val_PSNR=32.30, val_SSIM=0.986, train_loss1=0.00183, train_loss2






Epoch 294: 100%|█| 49/49 [00:11<00:00,  4.12it/s, v_num=41wn, val_loss1=0.00182, val_loss2=0.000584, val_loss=0.0024, val_PSNR=32.40, val_SSIM=0.987, train_loss1=0.00182, train_loss







Epoch 295: 100%|█| 49/49 [00:11<00:00,  4.11it/s, v_num=41wn, val_loss1=0.00181, val_loss2=0.000584, val_loss=0.00239, val_PSNR=32.40, val_SSIM=0.987, train_loss1=0.00183, train_los






Epoch 296: 100%|█| 49/49 [00:11<00:00,  4.11it/s, v_num=41wn, val_loss1=0.0018, val_loss2=0.000584, val_loss=0.00239, val_PSNR=32.30, val_SSIM=0.987, train_loss1=0.00182, train_loss






Epoch 297: 100%|█| 49/49 [00:11<00:00,  4.12it/s, v_num=41wn, val_loss1=0.0018, val_loss2=0.000579, val_loss=0.00238, val_PSNR=32.40, val_SSIM=0.987, train_loss1=0.00183, train_loss






Epoch 298: 100%|█| 49/49 [00:11<00:00,  4.12it/s, v_num=41wn, val_loss1=0.00184, val_loss2=0.000635, val_loss=0.00247, val_PSNR=32.00, val_SSIM=0.985, train_loss1=0.00182, train_los






Epoch 299: 100%|█| 49/49 [00:11<00:00,  4.11it/s, v_num=41wn, val_loss1=0.0018, val_loss2=0.000576, val_loss=0.00237, val_PSNR=32.40, val_SSIM=0.987, train_loss1=0.00181, train_loss

Metric val_SSIM improved by 0.000 >= min_delta = 0.0. New best score: 0.987
`Trainer.fit` stopped: `max_epochs=300` reached.
Restoring states from the checkpoint path at D:\HISLab\DATASET\StripSkullCT_Simulation\RESULT\MODEL\last.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Loaded model weights from the checkpoint at D:\HISLab\DATASET\StripSkullCT_Simulation\RESULT\MODEL\last.ckpt

Testing DataLoader 0: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:03<00:00,  1.89it/s]
──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
       Test metric             DataLoader 0
──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
        test_PSNR            32.4078254699707
        test_SSIM            0.987326443195343
        test_loss          0.0024118120782077312
       test_loss1          0.001835302566178143
       test_loss2          0.0005765095120295882
──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
